file: data/0052503c-2849-4f41-ab51-db382103690c.wav
compressed_file_path: data/0052503c-2849-4f41-ab51-db382103690c.wav.brainwire
         888374 function calls (874473 primitive calls) in 1.595 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.001    0.000 inspect.py:3232(__str__)
      797    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
       60    0.000    0.000    0.001    0.000 <frozen abc>:105(__new__)
      350    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
        1    0.000    0.000    0.000    0.000 process_signal.py:822(encode_rle)
        1    0.000    0.000    0.035    0.035 _morestats.py:1(<module>)
      106    0.000    0.000    0.000    0.000 typing.py:299(_deduplicate)
    429/1    0.000    0.000    0.000    0.000 __config__.py:14(_cleanup)
     1144    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
       52    0.000    0.000    0.000    0.000 _internal.py:872(_ufunc_doc_signature_formatter)
      290    0.000    0.000    0.000    0.000 enum.py:70(_is_internal_class)
      836    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      156    0.000    0.000    0.000    0.000 _docscrape.py:29(__init__)
        2    0.000    0.000    0.000    0.000 _constants.py:1(<module>)
       27    0.000    0.000    0.000    0.000 _compiler.py:386(<listcomp>)
       60    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1696(path_hook_for_FileFinder)
      511    0.000    0.000    0.000    0.000 encode:18(__init__)
       16    0.000    0.000    0.000    0.000 sysconfig.py:244(_subst_vars)
       38    0.000    0.000    0.000    0.000 getlimits.py:111(_float_to_str)
       24    0.000    0.000    0.006    0.000 dataclasses.py:1202(dataclass)
      102    0.000    0.000    0.000    0.000 dataclasses.py:827(_set_new_attribute)
       20    0.000    0.000    0.012    0.001 _distn_infrastructure.py:3260(__init__)
      480    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1565(<genexpr>)
       16    0.000    0.000    0.000    0.000 arraypad.py:533(pad)
       69    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
      444    0.000    0.000    0.000    0.000 <frozen _collections_abc>:315(__subclasshook__)
      588    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      523    0.000    0.000    0.000    0.000 typing.py:1365(__eq__)
      511    0.000    0.000    0.000    0.000 {built-in method _heapq.heappush}
      317    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        4    0.000    0.000    0.000    0.000 _miobase.py:129(convert_dtypes)
      810    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       52    0.000    0.000    0.005    0.000 inspect.py:848(getdoc)
      579    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1122(get_filename)
        1    0.000    0.000    0.023    0.023 _type_aliases.py:1(<module>)
        6    0.000    0.000    0.000    0.000 numeric.py:2507(extend_all)
       30    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
        2    0.000    0.000    0.000    0.000 function_base.py:24(linspace)
      798    0.000    0.000    0.000    0.000 inspect.py:2747(annotation)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.210    0.210 _windows.py:1(<module>)
     39/1    0.000    0.000    0.000    0.000 __config__.py:25(<dictcomp>)
        2    0.000    0.000    0.000    0.000 {method 'flatten' of 'numpy.ndarray' objects}
    45/12    0.000    0.000    0.002    0.000 typing.py:1380(__getitem__)
       52    0.000    0.000    0.000    0.000 _axis_nan_policy.py:286(_get_axis_params)
      263    0.000    0.000    0.002    0.000 _docscrape.py:86(read_to_next_unindented_line)
      308    0.000    0.000    0.001    0.000 typing.py:694(<genexpr>)
      317    0.000    0.000    0.000    0.000 overrides.py:105(array_function_dispatch)
        1    0.000    0.000    0.646    0.646 _signaltools.py:1(<module>)
       34    0.000    0.000    0.001    0.000 inspect.py:2773(__str__)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:508(DifferentialEvolutionSolver)
       91    0.000    0.000    0.000    0.000 dataclasses.py:449(_field_init)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x11a0a6980}
       44    0.000    0.000    0.001    0.000 inspect.py:1441(formatannotation)
        5    0.000    0.000    0.000    0.000 decorator.py:144(make)
    379/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
       27    0.000    0.000    0.000    0.000 typing.py:1804(__class_getitem__)
        2    0.000    0.000    0.001    0.001 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sysconfigdata__darwin_darwin.py:1(<module>)
      103    0.000    0.000    0.000    0.000 dataclasses.py:820(_set_qualname)
      323    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       28    0.000    0.000    0.000    0.000 ipaddress.py:1617(_ip_int_from_string)
      364    0.000    0.000    0.000    0.000 _parser.py:79(groups)
      274    0.000    0.000    0.000    0.000 _docscrape.py:425(_str_header)
       68    0.000    0.000    0.000    0.000 _parser.py:224(__init__)
       20    0.000    0.000    0.002    0.000 _distn_infrastructure.py:3299(_attach_methods)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
        1    0.000    0.000    0.002    0.002 wavfile.py:30(WAVE_FORMAT)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
      289    0.000    0.000    0.000    0.000 dataclasses.py:425(<genexpr>)
        4    0.000    0.000    0.000    0.000 inspect.py:1336(getfullargspec)
  121/120    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedRandom' objects}
        1    0.000    0.000    0.000    0.000 _vertex.py:9(VertexBase)
        3    0.000    0.000    0.061    0.020 _basic.py:1(<module>)
      579    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:931(create_module)
      119    0.000    0.000    0.000    0.000 _parser.py:446(_uniq)
        2    0.000    0.000    0.028    0.014 linalg.py:1(<module>)
       12    0.000    0.000    0.000    0.000 datetime.py:592(__new__)
        1    0.000    0.000    0.008    0.008 pickle.py:1(<module>)
       32    0.000    0.000    0.000    0.000 arraypad.py:458(_as_pairs)
      116    0.000    0.000    0.000    0.000 _parser.py:1092(expand_template)
  277/219    0.000    0.000    0.000    0.000 typing.py:1371(__hash__)
      297    0.000    0.000    0.000    0.000 __init__.py:424(<genexpr>)
       15    0.000    0.000    0.000    0.000 _bunch.py:5(_validate_names)
        1    0.000    0.000    0.001    0.001 defchararray.py:1(<module>)
       63    0.000    0.000    0.000    0.000 _internal.py:32(<listcomp>)
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
       28    0.000    0.000    0.001    0.000 _backend.py:173(generate_multimethod)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedRandom' objects}
       52    0.000    0.000    0.032    0.001 _docscrape.py:562(__init__)
        1    0.000    0.000    0.004    0.004 fromnumeric.py:1(<module>)
      838    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       14    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
    45/12    0.000    0.000    0.001    0.000 typing.py:1412(_determine_new_args)
       85    0.000    0.000    0.000    0.000 dataclasses.py:287(__init__)
      562    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
       52    0.000    0.000    0.000    0.000 _axis_nan_policy.py:335(_axis_nan_policy_factory)
        1    0.000    0.000    0.029    0.029 _discrete_distns.py:1(<module>)
       52    0.000    0.000    0.000    0.000 core.py:894(__init__)
       17    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
        2    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       52    0.000    0.000    0.000    0.000 _docscrape.py:508(_str_index)
        1    0.000    0.000    0.000    0.000 _mio5_params.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compressed.py:22(_cs_matrix)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1209(_parse_octet)
        1    0.000    0.000    0.003    0.003 datetime.py:1(<module>)
       20    0.000    0.000    0.007    0.000 _distn_infrastructure.py:3321(_construct_docstrings)
       65    0.000    0.000    0.000    0.000 _docscrape.py:287(parse_item_name)
       67    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       85    0.000    0.000    0.000    0.000 dataclasses.py:368(field)
       92    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       24    0.000    0.000    0.010    0.000 dataclasses.py:1219(wrap)
       51    0.000    0.000    0.000    0.000 dataclasses.py:401(_tuple_str)
        1    0.000    0.000    0.291    0.291 distributions.py:1(<module>)
       14    0.000    0.000    0.002    0.000 hashlib.py:126(__get_openssl_constructor)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1588(_guarded_repr_or_str)
      147    0.000    0.000    0.000    0.000 _util.py:245(check_random_state)
       51    0.000    0.000    0.000    0.000 _parser.py:309(_class_escape)
      153    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
  533/439    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
      496    0.000    0.000    0.000    0.000 typing.py:736(<genexpr>)
       24    0.000    0.000    0.001    0.000 dataclasses.py:588(_repr_fn)
        5    0.000    0.000    0.000    0.000 decorator.py:75(__init__)
       52    0.000    0.000    0.000    0.000 _docscrape.py:572(get_func)
        1    0.000    0.000    0.003    0.003 _methods.py:1(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        2    0.000    0.000    0.011    0.005 _backend.py:1(<module>)
       28    0.000    0.000    0.000    0.000 ipaddress.py:2189(__init__)
        2    0.000    0.000    0.000    0.000 helper.py:1(<module>)
       34    0.000    0.000    0.000    0.000 <frozen posixpath>:71(join)
       24    0.000    0.000    0.000    0.000 dataclasses.py:392(_fields_in_init_order)
        1    0.000    0.000    0.000    0.000 {method 'accumulate' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:343(<listcomp>)
  108/106    0.000    0.000    0.000    0.000 typing.py:1669(__hash__)
        1    0.000    0.000    0.001    0.001 pickle.py:197(<listcomp>)
        1    0.000    0.000    0.000    0.000 _add_docstring.py:27(_parse_docstrings)
        1    0.000    0.000    0.004    0.004 random.py:1(<module>)
       24    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
       17    0.000    0.000    0.000    0.000 getlimits.py:484(__new__)
        3    0.000    0.000    0.035    0.012 basic.py:1(<module>)
       27    0.000    0.000    0.000    0.000 _compiler.py:384(_mk_bitmap)
      113    0.000    0.000    0.012    0.000 __init__.py:225(compile)
      329    0.000    0.000    0.000    0.000 typing.py:1699(__eq__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1876(wishart_gen)
        3    0.000    0.000    0.000    0.000 enum.py:908(<listcomp>)
       16    0.000    0.000    0.000    0.000 arraypad.py:86(_pad_simple)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
       43    0.000    0.000    0.000    0.000 ipaddress.py:1889(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:645(<listcomp>)
        1    0.000    0.000    0.001    0.001 __init__.py:377(_mac_os_check)
       26    0.000    0.000    0.000    0.000 _basic.py:30(<listcomp>)
        1    0.000    0.000    0.452    0.452 multiarray.py:1(<module>)
        3    0.000    0.000    0.001    0.000 enum.py:891(_convert_)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2531(weibull_min_gen)
       48    0.000    0.000    0.000    0.000 _compiler.py:465(_get_charset_prefix)
        2    0.000    0.000    0.000    0.000 getlimits.py:540(_init)
        2    0.000    0.000    0.003    0.001 _aliases.py:1(<module>)
       88    0.000    0.000    0.002    0.000 <frozen abc>:110(register)
        1    0.000    0.000    0.009    0.009 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.013    0.013 _optimize.py:1(<module>)
        1    0.000    0.000    0.032    0.032 blas.py:1(<module>)
      233    0.000    0.000    0.000    0.000 _parser.py:168(__setitem__)
       24    0.000    0.000    0.000    0.000 dataclasses.py:228(_recursive_repr)
        1    0.000    0.000    0.000    0.000 _interface.py:696(_ProductLinearOperator)
       29    0.000    0.000    0.312    0.011 __init__.py:132(__getattr__)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
       91    0.000    0.000    0.000    0.000 dataclasses.py:509(_init_param)
        5    0.000    0.000    0.001    0.000 decorator.py:177(create)
      114    0.000    0.000    0.000    0.000 _parser.py:94(closegroup)
        7    0.000    0.000    0.001    0.000 _nonlin.py:1535(_nonlin_wrapper)
       45    0.000    0.000    0.000    0.000 <frozen os>:674(__getitem__)
      312    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.002    0.002 _array_like.py:1(<module>)
      224    0.000    0.000    0.000    0.000 typing.py:1664(__eq__)
        1    0.000    0.000    0.000    0.000 _vertex.py:1(<module>)
       51    0.000    0.000    0.000    0.000 dataclasses.py:410(<listcomp>)
       14    0.000    0.000    0.000    0.000 __init__.py:144(_check_size)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:1137(_Unpickler)
        1    0.000    0.000    0.015    0.015 _mstats_basic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encode:221(<listcomp>)
        2    0.000    0.000    0.006    0.003 shape_base.py:1(<module>)
      134    0.000    0.000    0.000    0.000 _compiler.py:568(isstring)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1475(__init__)
        9    0.000    0.000    0.000    0.000 typing.py:2045(__init_subclass__)
        1    0.000    0.000    0.004    0.004 threadpoolctl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:873(Handler)
      119    0.000    0.000    0.000    0.000 {built-in method fromkeys}
