file: data/0052503c-2849-4f41-ab51-db382103690c.wav
compressed_file_path: data/0052503c-2849-4f41-ab51-db382103690c.wav.brainwire
         888393 function calls (874492 primitive calls) in 0.972 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 mmio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1243(__init__)
        1    0.000    0.000    0.000    0.000 _ndbspline.py:26(NdBSpline)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1250(burr12_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5403(invweibull_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4589(hypsecant_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2558(invwishart_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4327(multivariate_t_gen)
        1    0.000    0.000    0.000    0.000 morestats.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:1641(<genexpr>)
        1    0.000    0.000    0.000    0.000 hb.py:384(<dictcomp>)
        1    0.000    0.000    0.000    0.000 qhull.py:1(<module>)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6896(kappa4_gen)
        1    0.000    0.000    0.000    0.000 kde.py:1(<module>)
       15    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 ipaddress.py:1460(IPv4Network)
        1    0.000    0.000    0.000    0.000 _finite_differences.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
        2    0.000    0.000    0.000    0.000 <frozen genericpath>:27(isfile)
        1    0.000    0.000    0.000    0.000 __init__.py:321(CDLL)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
        1    0.000    0.000    0.000    0.000 random.py:215(__init_subclass__)
        1    0.000    0.000    0.000    0.000 npyio.py:106(NpzFile)
        1    0.000    0.000    0.000    0.000 _datasource.py:196(DataSource)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:181(_ndptr)
        1    0.000    0.000    0.000    0.000 streams.py:1(<module>)
        1    0.000    0.000    0.000    0.000 construct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 specfun.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _backend.py:327(set_global_backend)
        1    0.000    0.000    0.000    0.000 _quadrature.py:166(cache_decorator)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7345(nakagami_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6763(maxwell_gen)
        1    0.000    0.000    0.000    0.000 __init__.py:1151(<listcomp>)
        1    0.000    0.000    0.000    0.000 _qmc.py:1514(Sobol)
        1    0.000    0.000    0.000    0.000 _qmc.py:1852(PoissonDisk)
        4    0.000    0.000    0.000    0.000 typing.py:1576(__repr__)
        1    0.000    0.000    0.000    0.000 weakref.py:289(update)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1107(__init__)
        2    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        5    0.000    0.000    0.000    0.000 _pep440.py:446(<lambda>)
        3    0.000    0.000    0.000    0.000 _add_docstring.py:11(add_newdoc)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mio5.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:531(Formatter)
        1    0.000    0.000    0.000    0.000 _zeros_py.py:1065(TOMS748Solver)
        1    0.000    0.000    0.000    0.000 _rbf.py:55(Rbf)
        1    0.000    0.000    0.000    0.000 odepack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:26(binom_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7465(ncx2_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9580(trapezoid_gen)
       17    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        1    0.000    0.000    0.000    0.000 records.py:223(record)
        1    0.000    0.000    0.000    0.000 sysconfig.py:456(_get_sysconfigdata_name)
        4    0.000    0.000    0.000    0.000 doccer.py:153(replace_notes_in_docstring)
        1    0.000    0.000    0.000    0.000 _dok.py:604(dok_matrix)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:23(BarrierSubproblem)
        1    0.000    0.000    0.000    0.000 polyint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1716(dgamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2158(exponpow_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8020(lomax_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4410(__init__)
        3    0.000    0.000    0.000    0.000 enum.py:804(__members__)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:3433(shape)
        3    0.000    0.000    0.000    0.000 __init__.py:503(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 core.py:903(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 _miobase.py:327(MatVarReader)
        1    0.000    0.000    0.000    0.000 _pep440.py:165(LegacyVersion)
        1    0.000    0.000    0.000    0.000 mio5_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:723(_ThreadpoolLimiterDecorator)
        1    0.000    0.000    0.000    0.000 csv.py:54(excel)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1118(burr_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4697(invgamma_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:6277(vonmises_fisher_gen)
        1    0.000    0.000    0.000    0.000 mio5_params.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1983(exponnorm_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7654(t_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:11041(wrapcauchy_gen)
        3    0.000    0.000    0.000    0.000 __init__.py:202(_checkLevel)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:778(exec_module)
        1    0.000    0.000    0.000    0.000 inspect.py:776(_findclass)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1367(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compressed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 miobase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 netcdf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sf_error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polyint.py:18(_Interpolator1D)
        2    0.000    0.000    0.000    0.000 __init__.py:237(_releaseLock)
        1    0.000    0.000    0.000    0.000 _vertex.py:247(VertexCacheField)
        1    0.000    0.000    0.000    0.000 lbfgsb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rbf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 interpolation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3942(rv_sample)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1340(fisk_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:949(betaprime_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6701(gibrat_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6277(loggamma_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7559(ncf_gen)
        1    0.000    0.000    0.000    0.000 _docscrape.py:598(ClassDoc)
        1    0.000    0.000    0.000    0.000 _multivariate.py:857(multivariate_normal_frozen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3142(multinomial_gen)
        1    0.000    0.000    0.000    0.000 argparse.py:1335(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 filter_design.py:1(<module>)
        1    0.000    0.000    0.000    0.000 records.py:308(recarray)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timeit.py:84(Timer)
        3    0.000    0.000    0.000    0.000 enum.py:117(_iter_bits_lsb)
        1    0.000    0.000    0.000    0.000 parse.py:811(__getattr__)
        2    0.000    0.000    0.000    0.000 pathlib.py:53(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        1    0.000    0.000    0.000    0.000 core.py:6844(_frommethod)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:518(Sakurai)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dcsrch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linesearch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 measurements.py:1(<module>)
        1    0.000    0.000    0.000    0.000 morphology.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ode.py:1112(dopri5)
        1    0.000    0.000    0.000    0.000 quadpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4015(gompertz_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5802(laplace_asymmetric_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:11107(gennorm_gen)
        1    0.000    0.000    0.000    0.000 _relative_risk.py:19(RelativeRiskResult)
        1    0.000    0.000    0.000    0.000 _fit.py:41(FitResult)
        1    0.000    0.000    0.000    0.000 _sensitivity_analysis.py:163(SobolResult)
        8    0.000    0.000    0.000    0.000 typing.py:1028(<genexpr>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:530(__init__)
        1    0.000    0.000    0.000    0.000 linalg.py:209(_assert_stacked_square)
        2    0.000    0.000    0.000    0.000 arraysetops.py:125(_unpack_tuple)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        3    0.000    0.000    0.000    0.000 core.py:867(__init__)
        1    0.000    0.000    0.000    0.000 core.py:1125(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 special_matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _svdp.py:51(_AProd)
        1    0.000    0.000    0.000    0.000 data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _kdtree.py:98(Rectangle)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:902(_BivariateSplineBase)
        1    0.000    0.000    0.000    0.000 _ltisys.py:814(TransferFunctionDiscrete)
        1    0.000    0.000    0.000    0.000 moduleTNC.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:117(bernoulli_gen)
        1    0.000    0.000    0.000    0.000 pkgutil.py:269(ImpLoader)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1006(matrix_normal_gen)
        1    0.000    0.000    0.000    0.000 mstats_extras.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signaltools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ltisys.py:1(<module>)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:975(exec_module)
        1    0.000    0.000    0.000    0.000 pathlib.py:231(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 pickle.py:200(_Framer)
        1    0.000    0.000    0.000    0.000 memmap.py:22(memmap)
        1    0.000    0.000    0.000    0.000 arrayterator.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 _util.py:862(_RichResult)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2879(genlogistic_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7250(moyal_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8564(powerlognorm_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:995(planck_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1634(__init__)
        1    0.000    0.000    0.000    0.000 fir_filter_design.py:1(<module>)
        5    0.000    0.000    0.000    0.000 datetime.py:545(_check_tzinfo_arg)
        4    0.000    0.000    0.000    0.000 _pep440.py:426(_parse_local_version)
        1    0.000    0.000    0.000    0.000 _globals.py:32(_NoValueType)
        1    0.000    0.000    0.000    0.000 core.py:840(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 _util.py:444(MapWrapper)
        1    0.000    0.000    0.000    0.000 _interface.py:570(_CustomLinearOperator)
        1    0.000    0.000    0.000    0.000 blas.py:238(<dictcomp>)
        1    0.000    0.000    0.000    0.000 misc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:688(MikotaM)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extract.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csv.py:69(unix_dialect)
        1    0.000    0.000    0.000    0.000 string.py:188(Formatter)
        1    0.000    0.000    0.000    0.000 minpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nonlin.py:1(<module>)
        1    0.000    0.000    0.000    0.000 optimize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ode.py:775(IntegratorBase)
        1    0.000    0.000    0.000    0.000 _censored_data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1481(chi_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1060(bradford_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2805(weibull_max_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2345(f_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5473(jf_skew_t_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9287(skewcauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9733(triang_gen)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:553(hypergeom_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4901(multivariate_hypergeom_gen)
        1    0.000    0.000    0.000    0.000 stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wavelets.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 typing.py:226(_type_repr)
        1    0.000    0.000    0.000    0.000 _methods.py:55(_any)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:1025(argsort)
